Nom1;Nom2;Year;#Citations;Publication_ID;#TETIS;#Exterieur
sautot;zzext;2019;5;1222;1;3
sautot;zzext;2022;1;1223;1;2
sautot;zzext;2017;2;1224;1;5
sautot;zzext;2016;0;1225;1;5
sautot;zzext;2021;11;1226;1;7
sautot;zzext;2017;28;1227;1;3
sautot;zzext;2019;7;1228;1;2
sautot;zzext;2018;7;1229;1;5
piraux;zzext;2015;0;1257;1;2
piraux;zzext;2015;11;1260;1;6
begue;dupuy;2015;73;1262;3;27
begue;lebourgeois;2015;73;1262;3;27
dupuy;lebourgeois;2015;73;1262;3;27
begue;baron;2015;0;1263;2;60
begue;zzext;2015;32;1270;1;2
begue;zzext;2015;45;1272;1;3
begue;baron;2015;65;1275;3;3
begue;seen;2015;65;1275;3;3
baron;seen;2015;65;1275;3;3
begue;zzext;2015;1;1281;1;5
begue;zzext;2015;34;1283;1;4
luque;zzext;2015;0;1297;1;1
luque;zzext;2015;133;1308;1;4
maurel;zzext;2015;0;1349;1;3
maurel;zzext;2015;2;1328;1;4
maurel;zzself;2015;0;1342;1;0
calvet;zzext;2015;13;1354;1;10
calvet;zzext;2015;82;1355;1;2
calvet;zzext;2015;3;1367;1;3
lavarenne;zzext;2015;3;1371;1;7
lavarenne;zzext;2015;0;1375;1;7
decoupes;zzext;2015;21;1393;1;11
